Social support,Healthy life expectancy,Logged GDP per capita,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score (Grouped),﻿Country name,Regional indicator,Ladder score
continuous,continuous,continuous,continuous,continuous,continuous,Very\ Low Low High Very\ High,string,Central\ and\ Eastern\ Europe Commonwealth\ of\ Independent\ States East\ Asia Latin\ America\ and\ Caribbean Middle\ East\ and\ North\ Africa North\ America\ and\ ANZ South\ Asia Southeast\ Asia Sub-Saharan\ Africa Western\ Europe,continuous
,,,,,,class,meta,meta,meta
0.944230769230769,0.8260579455662862,0.8260175578611334,0.9642857142857143,0.22891566265060237,0.12135355892648775,Very High,Finland,Western Europe,1.0
0.944230769230769,0.8506409130816507,0.8575418994413407,0.9591836734693877,0.3831325301204818,0.1131855309218203,Very High,Denmark,Western Europe,0.9582628313592781
0.9211538461538459,0.9103424056189642,0.8942537909018358,0.913265306122449,0.37710843373493974,0.2450408401400233,Very High,Switzerland,Western Europe,0.9490505734160558
1.0,0.8611764705882352,0.8465682362330408,0.9744897959183674,0.5397590361445782,0.6896149358226372,Very High,Iceland,Western Europe,0.9458544839255502
0.9211538461538459,0.840105355575066,0.857342378292099,0.903061224489796,0.5578313253012047,0.2987164527421237,Very High,Netherlands,Western Europe,0.9289340101522845
0.944230769230769,0.8717120280948198,0.8814844373503593,0.9829931972789115,0.4590361445783132,0.2193698949824971,Very High,Norway,Western Europe,0.9153976311336719
0.9057692307692308,0.8506409130816507,0.8443735035913809,0.9574829931972789,0.4506024096385542,0.18086347724620766,Very High,Sweden,Western Europe,0.9099454784733974
0.8557692307692307,0.8471290605794555,1.0,0.8928571428571429,0.3060240963855421,0.3547257876312719,Very High,Luxembourg,Western Europe,0.902613273171649
0.9326923076923075,0.8752238805970151,0.7996807661612132,0.9302721088435375,0.508433734939759,0.18669778296382727,Very High,New Zealand,North America and ANZ,0.8937770257567212
0.9057692307692308,0.8717120280948198,0.8521548284118118,0.8945578231292518,0.397590361445783,0.46557759626604434,Very High,Austria,Western Europe,0.8920849783793946
0.917307692307692,0.8927831431079897,0.8302075019952114,0.9047619047619049,0.5385542168674697,0.4200700116686114,Very High,Australia,North America and ANZ,0.8761045309268661
0.9153846153846151,0.8788410886742757,0.7861133280127692,0.7108843537414967,0.3843373493975903,0.7829638273045508,Very High,Israel,Middle East and North Africa,0.8712163940590338
0.846153846153846,0.8436172080772607,0.8455706304868315,0.83843537414966,0.36024096385542165,0.441073512252042,Very High,Germany,Western Europe,0.8708403835307389
0.8903846153846153,0.8892712906057945,0.8262170790103751,0.9064625850340137,0.4542168674698795,0.3885647607934655,Very High,Canada,North America and ANZ,0.8610641097950744
0.9307692307692306,0.840105355575066,0.9391460494812451,0.8452380952380953,0.4397590361445783,0.3278879813302217,Very High,Ireland,Western Europe,0.8576800150404211
0.823076923076923,0.8049868305531169,0.6474461292897049,0.9387755102040818,0.1951807228915662,0.8483080513418905,Very High,Costa Rica,Latin America and Caribbean,0.8546719308140628
0.9057692307692308,0.8436172080772607,0.8124501197126898,0.8112244897959184,0.6277108433734939,0.4399066511085181,Very High,United Kingdom,Western Europe,0.853731904493326
0.9307692307692306,0.7841615452151011,0.7823224261771746,0.8095238095238095,0.09638554216867468,0.9171528588098017,Very High,Czech Republic,Central and Eastern Europe,0.8351193833427337
0.8788461538461538,0.6926075504828798,0.8754988028731046,0.7738095238095238,0.4650602409638554,0.7187864644107351,Very High,United States,North America and ANZ,0.83248730964467
0.8519230769230769,0.8330465320456539,0.8355945730247407,0.6819727891156463,0.16265060240963852,0.6581096849474913,Very High,Belgium,Western Europe,0.8104906937394248
0.9211538461538459,0.8962949956101843,0.8118515562649642,0.7482993197278911,0.16987951807228913,0.5705950991831972,Very High,France,Western Europe,0.7834179357021998
0.7673076923076921,0.7380860403863039,0.8048683160415006,0.9234693877551021,0.4542168674698795,0.7467911318553092,Very High,Bahrain,Middle East and North Africa,0.7753337093438618
0.9,0.8330816505706761,0.8058659217877094,0.9268707482993198,0.5072289156626505,0.6662777129521588,Very High,Malta,Western Europe,0.766873472457229
0.8365384615384615,0.7417734855136082,0.845171588188348,0.6836734693877552,0.2626506024096385,0.7456242707117853,Very High,Taiwan Province of China,East Asia,0.7634893777025757
0.7326923076923075,0.6621597892888498,0.8878691141260976,0.9353741496598641,0.43614457831325293,0.5915985997666278,Very High,United Arab Emirates,Middle East and North Africa,0.7591652566271857
0.823076923076923,0.6365232660228268,0.8196328810853951,0.8418367346938777,0.16746987951807227,0.7024504084014004,High,Saudi Arabia,Middle East and North Africa,0.7465689039293101
0.9019230769230769,0.9208779631255488,0.7853152434158021,0.6445578231292517,0.2493975903614457,0.7736289381563595,High,Spain,Western Europe,0.7460048881368678
0.8019230769230768,0.8892712906057945,0.7956903431763765,0.5289115646258503,0.2457831325301204,0.9148191365227538,High,Italy,Western Europe,0.7445008460236887
0.9326923076923075,0.8049868305531169,0.7769353551476457,0.9642857142857143,0.22530120481927704,0.8448074679113187,High,Slovenia,Central and Eastern Europe,0.7403647302124461
0.6730769230769229,0.5787532923617207,0.48244213886672005,0.8911564625850341,0.30120481927710835,0.808634772462077,High,Guatemala,Latin America and Caribbean,0.7354765933446137
0.8884615384615384,0.7242142230026336,0.6646049481245011,0.8741496598639457,0.23614457831325297,0.5927654609101517,High,Uruguay,Latin America and Caribbean,0.7347245722880241
0.8692307692307691,1.0,0.9682761372705506,0.9268707482993198,0.32530120481927705,0.0,High,Singapore,Southeast Asia,0.7245722880240647
0.6884615384615382,0.5385425812115892,0.5353152434158021,0.8282312925170069,0.6566265060240962,0.9743290548424739,High,Kosovo,Central and Eastern Europe,0.7236322617033277
0.9096153846153846,0.7277611940298505,0.7450119712689545,0.653061224489796,0.1975903614457831,0.9673278879813303,High,Slovakia,Central and Eastern Europe,0.7159240458732846
0.8057692307692307,0.6364530289727831,0.5869912210694334,0.7176870748299321,0.2614457831325301,0.7864644107351226,High,Brazil,Latin America and Caribbean,0.7157360406091372
0.7076923076923075,0.7065496049165932,0.6432561851556265,0.8163265306122449,0.16987951807228913,0.8366394399066512,High,Mexico,Latin America and Caribbean,0.713291972175221
0.796153846153846,0.6680245829675153,0.5089784517158819,0.8639455782312926,0.18192771084337345,0.9358226371061844,High,Jamaica,Latin America and Caribbean,0.7117879300620419
0.9076923076923077,0.6822827041264269,0.7709497206703912,0.6649659863945578,0.10240963855421681,0.868144690781797,High,Lithuania,Central and Eastern Europe,0.7016356457980825
0.6519230769230769,0.8927129060579454,0.7863128491620113,0.6479591836734694,0.32891566265060235,0.8891481913652276,High,Cyprus,Western Europe,0.6956194773453658
0.919230769230769,0.7136786654960491,0.7673583399840384,0.8962585034013606,0.2192771084337349,0.5192532088681447,High,Estonia,Central and Eastern Europe,0.6892272983643543
0.8326923076923076,0.7435996488147498,0.7412210694333599,0.8333333333333334,0.14698795180722887,0.9031505250875146,High,Panama,Latin America and Caribbean,0.6875352509870276
0.8057692307692307,0.7558208955223881,0.6855546687948922,0.6122448979591837,0.2939759036144578,0.8728121353558926,High,Chile,Latin America and Caribbean,0.6860312088738485
0.8365384615384615,0.7453555750658472,0.7476057462090981,0.7806122448979592,0.1481927710843373,0.7619603267211202,High,Poland,Central and Eastern Europe,0.6849031772889642
0.9403846153846152,0.5872519754170326,0.702314445331205,0.8010204081632654,0.2638554216867469,0.7596266044340724,High,Kazakhstan,Commonwealth of Independent States,0.6822711035909006
0.7096153846153844,0.6629323968393328,0.7280526735834,0.7874149659863946,0.0831325301204819,0.9988331388564761,High,Romania,Central and Eastern Europe,0.6800150404211318
0.7307692307692306,0.646953467954346,0.8343974461292898,0.8248299319727892,0.2216867469879518,0.7631271878646442,High,Kuwait,Middle East and North Africa,0.6736228614401204
0.7884615384615383,0.7066549604916591,0.6288906624102156,0.6734693877551021,0.34939759036144574,0.8786464410735123,High,Serbia,Central and Eastern Europe,0.6683587140439934
0.575,0.6294644424934153,0.48264166001596176,0.8605442176870749,0.21445783132530116,0.7071178529754959,High,El Salvador,Latin America and Caribbean,0.6651626245534875
0.85,0.6399648814749778,0.6729848363926575,0.8248299319727892,0.2819277108433734,0.824970828471412,High,Mauritius,Sub-Saharan Africa,0.6629065613837188
0.8923076923076922,0.6539771729587355,0.7342378292098962,0.5663265306122449,0.1518072289156626,0.8378063010501752,High,Latvia,Central and Eastern Europe,0.6597104718932131
0.7384615384615383,0.685618964003512,0.583000798084597,0.7738095238095238,0.1843373493975903,0.8856476079346558,High,Colombia,Latin America and Caribbean,0.6559503666102651
0.9230769230769229,0.6855838454784898,0.7428172386272947,0.6343537414965987,0.1228915662650602,0.926487747957993,High,Hungary,Central and Eastern Europe,0.6521902613273173
0.8173076923076922,0.6645478489903422,0.6324820430965682,0.8537414965986395,0.6927710843373492,0.9486581096849476,High,Thailand,Southeast Asia,0.6508742244782856
